DateTime," NDVI (Landsat 4/5/7/8 SR) at Polygon 1, 1984-01-01 to 2019-08-15"," NDVI (Landsat 4/5/7/8 SR) at Polygon 2, 1984-01-01 to 2019-08-15"
4/10/1984,0.2002,0.0964
5/12/1984,0.3805,
6/6/1984,0.3847,0.3922
6/13/1984,0.3943,
6/22/1984,0.4282,0.4387
6/29/1984,0.4191,0.4334
7/8/1984,0.3757,0.4187
7/15/1984,0.4106,0.4122
7/24/1984,,
8/25/1984,0.4649,0.4659
11/4/1984,0.4084,0.322
11/13/1984,0.4436,0.3906
11/20/1984,0.4616,0.4167
12/22/1984,0.3833,0.3466
1/7/1985,,0.1661
1/16/1985,0.3903,0.3381
1/23/1985,0.3963,0.2957
2/1/1985,0.2051,0.2026
2/8/1985,0.2846,0.2601
2/17/1985,,
4/6/1985,0.3626,0.3063
4/13/1985,0.3541,0.3441
5/8/1985,0.3951,0.4023
5/24/1985,0.3944,0.4017
7/27/1985,0.4476,0.4688
8/12/1985,0.4529,0.4686
8/28/1985,0.4473,0.4602
9/4/1985,0.1867,0.3158
9/13/1985,0.432,0.4496
10/15/1985,0.436,0.4004
10/22/1985,0.4463,0.4632
10/31/1985,,
11/16/1985,0.2023,0.2023
11/23/1985,0.3567,0.3229
12/2/1985,0.2525,0.2556
12/9/1985,,
1/3/1986,0.3887,0.3582
1/10/1986,0.3352,0.3346
1/19/1986,,
1/26/1986,0.462,0.4436
2/4/1986,0.4457,0.3804
2/27/1986,0.2578,
3/8/1986,,
3/15/1986,,0.3102
3/31/1986,,0.3608
4/9/1986,0.3525,0.3156
4/25/1986,0.3787,0.3928
5/2/1986,,0.2697
5/11/1986,0.3839,0.396
5/18/1986,0.3655,0.4054
6/3/1986,,0.3388
6/12/1986,0.4139,0.4328
6/19/1986,0.4157,0.423
6/28/1986,0.3999,0.4399
7/5/1986,,
7/14/1986,0.4259,0.458
7/21/1986,,0.3179
7/30/1986,0.4268,0.4555
8/6/1986,0.4424,0.4717
